Откройте (тип бизнеса) ОТЕЛЬ.....,Откройте Антикафе по франшизе Indagate с окупаемостью от 6 месяцев и чистой прибылью от 1 000 000 Р в год,,,,
Название,Антикафе,,,,
Ссылка на заглавную фотку,https://yadi.sk/i/mUJiOuLD3NFpXj,,,,
Год сонования,2012,,,,
год запуска,2015,,,,
франшизных прдприятий,6,,,,
собственных придеприятий,3,,,,
Описание,"Франшиза антикафе даст вам возможность монетизировать каждый сантиметр недвижимости. Бизнес-модель доказавшая свою эффективность - ни одного закрытия с 2012 года. Рентабельность наших заведний достигает 60% годовых.

",,,,
Навыки через точку-запятую,"маркетинг;экономика",,,,
срок окупаемости,6,,,,
прибыль в месяц,100000,,,,
паушильный взнос,1290000,,,,
роялти,3,,,,
цена над кнопкой оформить,1290000,,,,
Нами успешно открыто: ,12 комнат,Постскриптум,Белый лист,Заведение 4,Заведение 5
Окупаемость,2,6,5,,
Прибыль в месяц,1000000,760000,850000,,
Текст который идет после списка открытых франшиз,"Уникальный формат, в одном креативном пространстве одновременно проводят досуг поклонники фильмов Тарантино и йоги, проходят мастер-классы по гончарному мастерству и английскому языку.  
12 комнат - живой пример высокой рентабельности и успешности бизнес-модели, которую мы предлагаем, только за 5 дней сентября 2017 года заведение принесло 400 000 рублей чистой прибыли… Это пожалуй самая успешная модель
",Креативное пространство в самом сердце Санкт-Петербурга. ,"Униакальное креативное пространство, которое сочетает в себе возможности полноценного коворкинга, зон отдыха и развлечений. ",,
Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),,,,,
Имя владельца(отзыв),,,,,
ДОлжность владельца(отзыв),,,,,
Текст отзыва,,,,,
Форматы франшизы:(диапазон без единиц измерения через тире),Тариф1,Тариф2,Тариф3,,
Франшиза,,,,,
бджет открытия,,,,,
помещение,,,,,
оборудование,,,,,
выручка,,,,,
роялти,,,,,
цена ,,,,,
Этапы запуска(через точку-запятую),,,,,
Чтовы получаете,,,,,
Название преимущества,"Бизнес ""под ключ""",Маркетинг,Стабильный доход,,
Краткое описание преимущества,"мы даем не только успешную бизнес модель, но и ""стартап команду"" ","гарантируем выскокую проходимость, благодаря уникальным рекламным инструментам от промоутеров до организации мероприятий.","Пожалуй единственная бизнес-модель, которая показвает процент рентабельности больше 50%",,
Похожие франшизы(названия через точку-запятую),,,,,
Сфера деятельности,,,,,
Инвест проект (да/нет) - херня из каталога франшиз,1,,,,
Айди,1,,,,