Откройте (тип бизнеса) ОТЕЛЬ.....,Откройте франшизу Госзаказа от Indagate с окупаемостью от 3 месяцев и чистой прибылью от 1 500 000 Р в год,,,,
Название,Госзаказ,,,,
Ссылка на заглавную фотку,https://yadi.sk/i/heHWHTmO3NFoxy,,,,
Год сонования,2017,,,,
год запуска,2017,,,,
франшизных прдприятий,8,,,,
собственных придеприятий,4,,,,
Описание,"Бизнес с низкой конкуренцией и широким профилем, позволяющий получать стабильную прибыль при работе с закупками. Наш опыт - гарантия вашего успеха.",,,,
Навыки через точку-запятую,"Юриспруденция;Экономика",,,,
срок окупаемости,3,,,,
прибыль в месяц,250000,,,,
паушильный взнос,390000,,,,
роялти,1,,,,
цена над кнопкой оформить,390000,,,,
Нами успешно открыто: ,Заведение 1,Заведение 2,Заведение 3,Заведение 4,Заведение 5
Окупаемость,,,,,
Прибыль в месяц,,,,,
Текст который идет после списка открытых франшиз,,,,,
Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),,,,,
Имя владельца(отзыв),,,,,
ДОлжность владельца(отзыв),,,,,
Текст отзыва,,,,,
Форматы франшизы:(диапазон без единиц измерения через тире),Тариф1,Тариф2,Тариф3,,
Франшиза,Light,Medium,Pro,,
бджет открытия,390000,590000,890000,,
помещение,не требуется,не требуется,не требуется,,
оборудование,не требуется,не требуется,не требуется,,
выручка,,,,,
роялти,от 1% до 5%,от 1% до 5%,от 1% до 5%,,
цена ,,,,,
Этапы запуска(через точку-запятую),Знакомство с менеджером,,,,
Чтовы получаете,,,,,
Название преимущества,Стабильную прибыль,Надежного партнера,Неисчерпаемый источник заказов,,
Краткое описание преимущества,"Стабильный бизнес с низкой конкуренцией и широким профилем, позволяющий получать стабильную прибыль при работе с закупками.
","Мы заинтересованы в создании масштабной партнерской сети, охватывающей все регионы страны. ","Постоянный рост и охват низкоконкурентных ниш на рынке государственных заказов. 
",,
Похожие франшизы(названия через точку-запятую),1;3;5,,,,
Сфера деятельности,,,,,
Инвест проект (да/нет) - херня из каталога франшиз,,,,,
Айди,3,,,,